command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	461456	Identifier	printWLine		461323	0					
ANR	461457	ArgumentList	dest		461323	1					
ANR	461458	Argument	dest		461323	0					
ANR	461459	Identifier	dest		461323	0					
ANR	461460	ReturnType	static void		461323	1					
ANR	461461	Identifier	goodG2B2		461323	2					
ANR	461462	ParameterList			461323	3					
ANR	461463	CFGEntryNode	ENTRY		461323		True				
ANR	461464	CFGExitNode	EXIT		461323		True				
ANR	461465	Symbol	malloc		461323						
ANR	461466	Symbol	GLOBAL_CONST_FIVE		461323						
ANR	461467	Symbol	NULL		461323						
ANR	461468	Symbol	data		461323						
ANR	461469	Symbol	dataBuffer		461323						
ANR	461470	Symbol	dest		461323						
ANR	461471	Function	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good	121:0:4063:4163							
ANR	461472	FunctionDef	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good ()		461471	0					
ANR	461473	CompoundStatement		122:0:4126:4163	461471	0					
ANR	461474	ExpressionStatement	goodG2B1 ( )	123:4:4133:4143	461471	0	True				
ANR	461475	CallExpression	goodG2B1 ( )		461471	0					
ANR	461476	Callee	goodG2B1		461471	0					
ANR	461477	Identifier	goodG2B1		461471	0					
ANR	461478	ArgumentList			461471	1					
ANR	461479	ExpressionStatement	goodG2B2 ( )	124:4:4150:4160	461471	1	True				
ANR	461480	CallExpression	goodG2B2 ( )		461471	0					
ANR	461481	Callee	goodG2B2		461471	0					
ANR	461482	Identifier	goodG2B2		461471	0					
ANR	461483	ArgumentList			461471	1					
ANR	461484	ReturnType	void		461471	1					
ANR	461485	Identifier	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good		461471	2					
ANR	461486	ParameterList			461471	3					
ANR	461487	CFGEntryNode	ENTRY		461471		True				
ANR	461488	CFGExitNode	EXIT		461471		True				
ANR	461489	Function	main	137:0:4512:4975							
ANR	461490	FunctionDef	"main (int argc , char * argv [ ])"		461489	0					
ANR	461491	CompoundStatement		138:0:4547:4975	461489	0					
ANR	461492	ExpressionStatement	srand ( ( unsigned ) time ( NULL ) )	140:4:4581:4610	461489	0	True				
ANR	461493	CallExpression	srand ( ( unsigned ) time ( NULL ) )		461489	0					
ANR	461494	Callee	srand		461489	0					
ANR	461495	Identifier	srand		461489	0					
ANR	461496	ArgumentList	( unsigned ) time ( NULL )		461489	1					
ANR	461497	Argument	( unsigned ) time ( NULL )		461489	0					
ANR	461498	CastExpression	( unsigned ) time ( NULL )		461489	0					
ANR	461499	CastTarget	unsigned		461489	0					
ANR	461500	CallExpression	time ( NULL )		461489	1					
ANR	461501	Callee	time		461489	0					
ANR	461502	Identifier	time		461489	0					
ANR	461503	ArgumentList	NULL		461489	1					
ANR	461504	Argument	NULL		461489	0					
ANR	461505	Identifier	NULL		461489	0					
ANR	461506	ExpressionStatement	"printLine ( ""Calling good()..."" )"	142:4:4635:4665	461489	1	True				
ANR	461507	CallExpression	"printLine ( ""Calling good()..."" )"		461489	0					
ANR	461508	Callee	printLine		461489	0					
ANR	461509	Identifier	printLine		461489	0					
ANR	461510	ArgumentList	"""Calling good()..."""		461489	1					
ANR	461511	Argument	"""Calling good()..."""		461489	0					
ANR	461512	PrimaryExpression	"""Calling good()..."""		461489	0					
ANR	461513	ExpressionStatement	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good ( )	143:4:4672:4728	461489	2	True				
ANR	461514	CallExpression	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good ( )		461489	0					
ANR	461515	Callee	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good		461489	0					
ANR	461516	Identifier	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_good		461489	0					
ANR	461517	ArgumentList			461489	1					
ANR	461518	ExpressionStatement	"printLine ( ""Finished good()"" )"	144:4:4735:4763	461489	3	True				
ANR	461519	CallExpression	"printLine ( ""Finished good()"" )"		461489	0					
ANR	461520	Callee	printLine		461489	0					
ANR	461521	Identifier	printLine		461489	0					
ANR	461522	ArgumentList	"""Finished good()"""		461489	1					
ANR	461523	Argument	"""Finished good()"""		461489	0					
ANR	461524	PrimaryExpression	"""Finished good()"""		461489	0					
ANR	461525	ExpressionStatement	"printLine ( ""Calling bad()..."" )"	147:4:4810:4839	461489	4	True				
ANR	461526	CallExpression	"printLine ( ""Calling bad()..."" )"		461489	0					
ANR	461527	Callee	printLine		461489	0					
ANR	461528	Identifier	printLine		461489	0					
ANR	461529	ArgumentList	"""Calling bad()..."""		461489	1					
ANR	461530	Argument	"""Calling bad()..."""		461489	0					
ANR	461531	PrimaryExpression	"""Calling bad()..."""		461489	0					
ANR	461532	ExpressionStatement	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad ( )	148:4:4846:4901	461489	5	True				
ANR	461533	CallExpression	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad ( )		461489	0					
ANR	461534	Callee	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad		461489	0					
ANR	461535	Identifier	CWE127_Buffer_Underread__malloc_wchar_t_memcpy_13_bad		461489	0					
ANR	461536	ArgumentList			461489	1					
ANR	461537	ExpressionStatement	"printLine ( ""Finished bad()"" )"	149:4:4908:4935	461489	6	True				
ANR	461538	CallExpression	"printLine ( ""Finished bad()"" )"		461489	0					
ANR	461539	Callee	printLine		461489	0					
ANR	461540	Identifier	printLine		461489	0					
ANR	461541	ArgumentList	"""Finished bad()"""		461489	1					
ANR	461542	Argument	"""Finished bad()"""		461489	0					
ANR	461543	PrimaryExpression	"""Finished bad()"""		461489	0					
ANR	461544	ReturnStatement	return 0 ;	151:4:4964:4972	461489	7	True				
ANR	461545	PrimaryExpression	0		461489	0					
ANR	461546	ReturnType	int		461489	1					
ANR	461547	Identifier	main		461489	2					
ANR	461548	ParameterList	"int argc , char * argv [ ]"		461489	3					
ANR	461549	Parameter	int argc	137:9:4521:4528	461489	0	True				
ANR	461550	ParameterType	int		461489	0					
ANR	461551	Identifier	argc		461489	1					
ANR	461552	Parameter	char * argv [ ]	137:19:4531:4543	461489	1	True				
ANR	461553	ParameterType	char * [ ]		461489	0					
ANR	461554	Identifier	argv		461489	1					
ANR	461555	CFGEntryNode	ENTRY		461489		True				
ANR	461556	CFGExitNode	EXIT		461489		True				
ANR	461557	Symbol	argc		461489						
ANR	461558	Symbol	NULL		461489						
ANR	461559	Symbol	time		461489						
ANR	461560	Symbol	argv		461489						
