start	end	type	var
701086	701089	IS_AST_PARENT	
701085	701086	IS_AST_PARENT	
701084	701085	IS_AST_PARENT	
701101	701102	IS_AST_PARENT	
701100	701101	IS_AST_PARENT	
701104	701105	IS_AST_PARENT	
701103	701104	IS_AST_PARENT	
701100	701103	IS_AST_PARENT	
701099	701100	IS_AST_PARENT	
701084	701099	IS_AST_PARENT	
701108	701109	IS_AST_PARENT	
701107	701108	IS_AST_PARENT	
701107	701110	IS_AST_PARENT	
701106	701107	IS_AST_PARENT	
701084	701106	IS_AST_PARENT	
701113	701114	IS_AST_PARENT	
701112	701113	IS_AST_PARENT	
701116	701117	IS_AST_PARENT	
701115	701116	IS_AST_PARENT	
701112	701115	IS_AST_PARENT	
701111	701112	IS_AST_PARENT	
701084	701111	IS_AST_PARENT	
701120	701121	IS_AST_PARENT	
701119	701120	IS_AST_PARENT	
701123	701124	IS_AST_PARENT	
701122	701123	IS_AST_PARENT	
701119	701122	IS_AST_PARENT	
701118	701119	IS_AST_PARENT	
701084	701118	IS_AST_PARENT	
701127	701128	IS_AST_PARENT	
701126	701127	IS_AST_PARENT	
701126	701129	IS_AST_PARENT	
701125	701126	IS_AST_PARENT	
701084	701125	IS_AST_PARENT	
701132	701133	IS_AST_PARENT	
701131	701132	IS_AST_PARENT	
701135	701136	IS_AST_PARENT	
701134	701135	IS_AST_PARENT	
701131	701134	IS_AST_PARENT	
701130	701131	IS_AST_PARENT	
701084	701130	IS_AST_PARENT	
701137	701138	IS_AST_PARENT	
701084	701137	IS_AST_PARENT	
701083	701084	IS_AST_PARENT	
701083	701139	IS_AST_PARENT	
701083	701140	IS_AST_PARENT	
701142	701143	IS_AST_PARENT	
701142	701144	IS_AST_PARENT	
701141	701142	IS_AST_PARENT	
701145	701146	IS_AST_PARENT	
701145	701147	IS_AST_PARENT	
701141	701145	IS_AST_PARENT	
701083	701141	IS_AST_PARENT	
701148	701142	FLOWS_TO	
701142	701145	FLOWS_TO	
701145	701085	FLOWS_TO	
701085	701099	FLOWS_TO	
701099	701106	FLOWS_TO	
701106	701111	FLOWS_TO	
701111	701118	FLOWS_TO	
701118	701125	FLOWS_TO	
701125	701130	FLOWS_TO	
701130	701137	FLOWS_TO	
701137	701149	FLOWS_TO	
701142	701150	DEF	
701085	701151	USE	
701097	701151	USE	
701085	701152	USE	
701090	701152	USE	
701145	701153	DEF	
701148	701142	CONTROLS	
701148	701145	CONTROLS	
701148	701085	CONTROLS	
701148	701099	CONTROLS	
701148	701106	CONTROLS	
701148	701111	CONTROLS	
701148	701118	CONTROLS	
701148	701125	CONTROLS	
701148	701130	CONTROLS	
701148	701137	CONTROLS	
701148	701148	DOM	
701099	701106	DOM	
701106	701111	DOM	
701125	701130	DOM	
701130	701137	DOM	
701118	701125	DOM	
701148	701142	DOM	
701111	701118	DOM	
701142	701145	DOM	
701145	701085	DOM	
701085	701099	DOM	
701137	701149	DOM	
701142	701148	POST_DOM	
701111	701106	POST_DOM	
701149	701137	POST_DOM	
701137	701130	POST_DOM	
701118	701111	POST_DOM	
701130	701125	POST_DOM	
701145	701142	POST_DOM	
701125	701118	POST_DOM	
701099	701085	POST_DOM	
701085	701145	POST_DOM	
701106	701099	POST_DOM	
701149	701149	POST_DOM	
701082	701083	IS_FUNCTION_OF_AST	
701082	701148	IS_FUNCTION_OF_CFG	
700752	701082	IS_FILE_OF	
